Use case,,Регистариция 
Цель,,Зарегистрироваться в библиотеке mybook
Где/кем используется,,Сайт mybook и пользователь
Предусловие,1,Сайт работает корректно
,2,У актора есть доступ в интернет
,3,У актора есть элетронная почта 
,4,Открыта главная страница сайта
,,
Успешное окончание,,Пользователю присвоен логин и пароль для входа в библиотеку
,,
Не успешное окончание,,Система не присвоила пользователю логин и пароль
,,
Актор,,Пользователь библиотеки mybook
Триггер,,Необходимость найти книгу
Шаги,1,Актор открывает форму для регистрации нового пользователя
,2,Система предлагает ввести адрес электронной почты
,3,Атор ввоодит адрес электронной почты
,4,Система подтверждет корректность введенного электронного адреса
,5,Система предлагает ввести пароль
,6,Актор задает пароль
,7,Система проверяет соответствие пароля требованиям
,8,"Актор нажимает ""зарегистрироваться"""
,9,Система фиксирует логин и пароль нового пользователя
,10,Система переводит актора на главную страницу сайта mybook
,,
,,
Альтернативный сценарий,1a,Актор передумал регистрироваться в библиотеке mybook. 
,1a.1,Система вернула актора на главную страницу сайта
,1a.2,Переход к предусловию
,,
Исключения,3e,Актор вводит некорректный адрес электронной почты
,3e.1,Система отображает сообщение о некорректности введенного электронного адреса
,3e.2,Возврат к шагу 2 основного сценария
,7e,Система отображает несоответствие пароля требованиям
,7e.1,Возврат к шагу 6 основного сценария
,8e,Актор бездействует
,8e.1,Возврат к шагу 1 основного сценария или завершение сценария
,,
Расширения,11р ,Система направляет актору приветственное письмо на почту
, 11р.1 ,Актор получает приветственное письмо на почту
